identifiant;nom;nombre Velos Disponibles;nombre Places Disponibles;adresse;commune;etat;etatConnexion;type;geo
43;43 Theatre Sebastopol (CB);11;13;3 PLACE SEBASTOPOL;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.629044, 3.058288
52;52 Place Colette Besson;21;0;FACE AU 37 RUE DE WAZEMMES;LILLE;EN SERVICE;CONNECTEE;SANS TPE;50.62276, 3.063799
54;54 Metro Wazemmes (CB);16;4;93 RUE RACINE;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.62338, 3.051565
57;57 Barthelemy Delespaul;18;0;FACE AU 52 RUE BARTHELEMY DELESPAUL;LILLE;EN SERVICE;CONNECTEE;SANS TPE;50.62418, 3.058902
63;63 Hotel de Region (CB);12;20;BOULEVARD DU PRESIDENT HOOVER;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.629738, 3.078224
64;64 Mairie de Lille (CB);1;19;17 RUE SAINT SAUVEUR;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.6318, 3.071392
67;67 Montebello (CB);23;1;122 BOULEVARD MONTEBELLO;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.621952, 3.04534
68;68 Nationale Rue du Port;13;10;244 - 254 RUE NATIONALE;LILLE;EN SERVICE;CONNECTEE;SANS TPE;50.630836, 3.047778
74;74 Faubourg de Roubaix;17;0;104 RUE DU FAUBOURG DE ROUBAIX;LILLE;EN SERVICE;CONNECTEE;SANS TPE;50.641018, 3.082493
76;76 Fives (CB);17;7;123 RUE PIERRE LEGRAND;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.632996, 3.089651
90;90 Louviere (CB);12;8;1 RUE DU DIEU DE MARCQ;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.645107, 3.086049
93;93 Stade Ballet;14;4;85 RUE DU LONG POT;LILLE;EN SERVICE;CONNECTEE;SANS TPE;50.628918, 3.088147
95;95 Marbrerie (CB);10;8;280 BIS RUE PIERRE LEGRAND;LILLE HELLEMMES;EN SERVICE;CONNECTEE;AVEC TPE;50.63041, 3.097037
98;98 Place du Marche (CB);24;0;ANGLE DE LA RUE GAMBETTA ET LA PLACE FUSILLES ET DEPORTES;LA MADELEINE;EN SERVICE;CONNECTEE;AVEC TPE;50.6549, 3.068756
103;103 Lacordaire;7;9;44 RUE LACORDAIRE (FACE A LA PISCINE);MONS EN BAROEUL;EN SERVICE;CONNECTEE;SANS TPE;50.639828, 3.106677
107;107 Lavoisier;12;0;5 RUE LAURENT DE LAVOISIER;MONS EN BAROEUL;EN SERVICE;CONNECTEE;SANS TPE;50.636105, 3.106438
110;110 Rue Bonte-Pollet (CB);16;0;11 RUE BONTE POLLET;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.62487, 3.034234
116;116 Botanique;16;0;185, AVENUE DE LA RÉPUBLIQUE;LA MADELEINE;EN SERVICE;CONNECTEE;SANS TPE;50.64891, 3.078336
117;117 Hippodrome (CB);11;10;9, AVENUE HENRI GRUSON;LAMBERSART;EN SERVICE;CONNECTEE;AVEC TPE;50.641617, 3.031375
120;120 Lomme Mairie;5;13;HÔTEL DE VILLE;LOMME;EN SERVICE;CONNECTEE;SANS TPE;50.639366, 3.012452
124;124 Clemenceau Hippodrome;4;13;916-920 AVENUE DE LA RÉPUBLIQ;MARCQ EN BAROEUL;EN SERVICE;CONNECTEE;SANS TPE;50.6618, 3.096235
137;137 Heron Parc (CB);1;29;40, RUE DE LA VAGUE;VILLENEUVE D'ASCQ;EN SERVICE;CONNECTEE;AVEC TPE;50.615868, 3.126089
140;140 Rue Corneille;6;7;RUE CORNEILLE (DEVANT ÉCOLE DE MUSIQUE);VILLENEUVE D'ASCQ;EN SERVICE;CONNECTEE;SANS TPE;50.623795, 3.144815
143;143 Rond Point de Tournai;8;8;55, RUE DES FUSILLÉS;VILLENEUVE D'ASCQ;EN SERVICE;CONNECTEE;SANS TPE;50.61776, 3.146026
149;149 Jean Jaures (CB);17;0;FACE AU 780 AVENUE JEAN JAURES;RONCHIN;EN SERVICE;CONNECTEE;AVEC TPE;50.609592, 3.075483
154;154 Chaufferie (CB);16;0;FACE AU 125 RUE ROGER SALENGRO;LA MADELEINE;EN SERVICE;CONNECTEE;AVEC TPE;50.65532, 3.060615
17;17 Halle aux sucres (CB);10;9;33 AVENUE DU PEUPLE BELGE;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.644695, 3.060867
18;18 Voltaire;9;5;93 RUE ROYALE;LILLE;EN SERVICE;CONNECTEE;SANS TPE;50.6428, 3.055932
200;200 Mairie de Croix (CB);13;11;FACE AU 232, RUE JEAN JAURÈS;CROIX;EN SERVICE;CONNECTEE;AVEC TPE;50.679123, 3.155906
203;203 Victor Provo (CB);0;18;BOULEVARD DU GÉNÉRAL DE GAULLE;ROUBAIX;EN SERVICE;CONNECTEE;AVEC TPE;50.68079, 3.167454
204;204 Jean Moulin;5;10;FACE AU 49 BIS BD DU GÉNÉRAL DE GAULLE;ROUBAIX;EN SERVICE;CONNECTEE;SANS TPE;50.684757, 3.171974
214;214 Saint Jean-Baptiste (CB);8;4;1, RUE LESUEUR;ROUBAIX;EN SERVICE;CONNECTEE;AVEC TPE;50.6795, 3.179257
227;227 Bvrd Armentieres;7;11;1, BOULEVARD D'ARMENTIÈRES;ROUBAIX;EN SERVICE;CONNECTEE;SANS TPE;50.699436, 3.159658
232;232 Fosse aux Chenes (CB);4;10;13, PLACE DE LA FOSSE AUX CHÊNES;ROUBAIX;EN SERVICE;CONNECTEE;AVEC TPE;50.699734, 3.174347
24;24 Flandres Euralille (CB);1;39;PLACE DES BUISSES;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.63698, 3.071009
242;242 Tourcoing gare (CB);4;14;PLACE PIERRE SEMARD;TOURCOING;EN SERVICE;CONNECTEE;AVEC TPE;50.716843, 3.167834
244;244 F Roosevelt;7;5;2-14 BOULEVARD DE L'ÉGALITÉ;TOURCOING;EN SERVICE;CONNECTEE;SANS TPE;50.727448, 3.16646
251;251 Colbert;6;12;RUE DE GAND (FACE AU LYCÉE);TOURCOING;EN SERVICE;CONNECTEE;SANS TPE;50.72551, 3.156554
255;255 Rue de Roubaix;7;5;SECTEUR UNION;TOURCOING;EN SERVICE;CONNECTEE;SANS TPE;50.7134, 3.165011
259;259 Mercure;7;11;BOULEVARD GAMBETTA (FACE À LA STATION DE TAXI);TOURCOING;EN SERVICE;CONNECTEE;SANS TPE;50.704693, 3.160515
26;26 Molinel;1;21;58 RUE DU MOLINEL;LILLE;EN SERVICE;CONNECTEE;SANS TPE;50.63457, 3.068007
260;260 Place Roussel (CB);3;17;45, PLACE CHARLES ET ALBERT ROUSSEL;TOURCOING;EN SERVICE;CONNECTEE;AVEC TPE;50.72101, 3.157978
27;27 Tanneurs (CB);0;36;2 - 10 RUE DES TANNEURS;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.635014, 3.064802
28;28 Palais Rameau (CB);3;37;17 RUE SOLFERINO;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.634686, 3.048344
30;30 Rue de Gand (CB);5;15;8 PLACE DE GAND;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.64306, 3.067452
48;48 Porte de Douai (CB);7;19;PLACE FERNIG;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.61831, 3.0722
49;49 Place Deliot;7;17;1 PLACE DELIOT;LILLE;EN SERVICE;CONNECTEE;SANS TPE;50.61957, 3.068387
51;51 JB Lebas;29;3;2 RUE CAMBRAI;LILLE;EN SERVICE;CONNECTEE;SANS TPE;50.62482, 3.068689
55;55 Porte d'Arras (CB);7;17;3 PLACE JACQUES FEBVRIER;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.617847, 3.061758
56;56 Bd Victor Hugo (CB);16;2;214 BOULEVARD VICTOR HUGO;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.620304, 3.055471
60;60 Trevise;20;0;114 RUE DE DOUAI;LILLE;EN SERVICE;CONNECTEE;SANS TPE;50.621185, 3.072363
69;69 Chasseurs de Driant;20;1;11 AVENUE VERHAEREN;LILLE;EN SERVICE;CONNECTEE;SANS TPE;50.61893, 3.032539
72;72 Canteleu;5;13;237 AVENUE DE DUNKERQUE;LILLE;EN SERVICE;CONNECTEE;SANS TPE;50.637302, 3.024314
73;73 St Maurice Pellevoisin (CB);17;7;211 RUE DU FAUBOURG DE ROUBAIX;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.642315, 3.087979
79;79 Cimetiere du Sud (CB);16;4;65 RUE DU FAUBOURG DES POSTES;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.61307, 3.047221
8;08 Place Richebe (CB);1;31;3 PLACE RICHEBE;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.632366, 3.062313
81;81 Guinguette;7;3;RUE JACQUARD;LILLE HELLEMMES;EN SERVICE;CONNECTEE;SANS TPE;50.63529, 3.115088
83;83 EuraTechnologies (CB);7;17;AVENUE DE BRETAGNE (DEVANT L'ENTREE D'EURATECHNOLOGIE);LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.63407, 3.02066
86;86 Roger Salengro;7;5;68 RUE ROGER SALENGRO;LILLE HELLEMMES;EN SERVICE;CONNECTEE;SANS TPE;50.628742, 3.104017
89;89 Boulevard de Metz;8;10;40 BOULEVARD DE METZ;LILLE;EN SERVICE;CONNECTEE;SANS TPE;50.619312, 3.041299
96;96 Romarin (CB);16;2;ALLEE VICTOR BASCH;LA MADELEINE;EN SERVICE;CONNECTEE;AVEC TPE;50.64543, 3.075116
99;99 La Madeleine Mairie (CB);23;1;RUE DU GENERAL DE GAULLE;LA MADELEINE;EN SERVICE;CONNECTEE;AVEC TPE;50.654602, 3.073805
100;100 Saint Maur (CB);18;6;260 AVENUE DE LA REPUBLIQUE;LA MADELEINE;EN SERVICE;CONNECTEE;AVEC TPE;50.651638, 3.081625
105;105 Verdun;12;0;69 AVENUE DE VERDUN;MONS EN BAROEUL;EN SERVICE;CONNECTEE;SANS TPE;50.638126, 3.10231
108;108 General de Gaulle (CB);11;9;108 RUE DU GENERAL DE GAULLE;MONS EN BAROEUL;EN SERVICE;CONNECTEE;AVEC TPE;50.645267, 3.100516
115;115 De Gaulle;16;2;85, RUE DU GÉNÉRAL DE GAULLE;LA MADELEINE;EN SERVICE;CONNECTEE;SANS TPE;50.651497, 3.072316
118;118 College Lavoisier;9;8;56, RUE PAUL VAILLANT;LAMBERSART;EN SERVICE;CONNECTEE;SANS TPE;50.641834, 3.022364
123;123 Rue de l'Eglise (CB);6;11;71, RUE NATIONALE;MARCQ EN BAROEUL;EN SERVICE;CONNECTEE;AVEC TPE;50.665348, 3.075792
129;129 Flers Chateau (CB);6;7;RUE DE LA CHEVALERIE;VILLENEUVE D'ASCQ;EN SERVICE;CONNECTEE;AVEC TPE;50.63608, 3.130853
130;130 Pont de Bois (CB);10;20;RUE BAUDOUIN IX - MÉTRO PONT DE BOIS;VILLENEUVE D'ASCQ;EN SERVICE;CONNECTEE;AVEC TPE;50.624516, 3.127894
131;131 V.Ascq Hotel de Ville (CB);13;24;RUE VERMEER - PARKING DE L'HÔTEL DE VILLE;VILLENEUVE D'ASCQ;EN SERVICE;CONNECTEE;AVEC TPE;50.619602, 3.13197
135;135 Flers Masquelier;8;7;97, RUE JULES GUESDE;VILLENEUVE D'ASCQ;EN SERVICE;CONNECTEE;SANS TPE;50.63745, 3.123145
136;136 Rue Chambord;11;7;RUE CHAMBORD ANGLE AVENUE DE LA CHATELLENIE;VILLENEUVE D'ASCQ;EN SERVICE;CONNECTEE;SANS TPE;50.62972, 3.133873
142;142 Tremiere;11;9;RUE TRÉMIÈRES ANGLE RUE DES FUSILLÉS;VILLENEUVE D'ASCQ;EN SERVICE;CONNECTEE;SANS TPE;50.6206, 3.138207
144;144 Annappes Republique (CB);17;7;FACE AU 1 BIS RUE DE LA STATION;VILLENEUVE D'ASCQ;EN SERVICE;CONNECTEE;AVEC TPE;50.6258, 3.14862
15;15 Esplanade (CB);24;0;PONT DU PETIT PARADIS;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.6449, 3.050645
151;151 Ch. des Margueritois;11;2;FACE AU 152 CHEMIN MARGUERITOIS;RONCHIN;EN SERVICE;CONNECTEE;SANS TPE;50.60642, 3.072209
158;158 Delecaut (CB);18;2;FACE AU 102 AVENUE HENRI DELECAUX;LAMBERSART;EN SERVICE;CONNECTEE;AVEC TPE;50.644943, 3.036932
19;19 Rue Royale (CB);11;13;40 RUE ROYALE;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.64031, 3.05774
202;202 Parc Barbieux;12;11;AVENUE JEAN JAURES;ROUBAIX;EN SERVICE;CONNECTEE;SANS TPE;50.677914, 3.162353
206;206 Alfred Mongy;6;18;15, BOULEVARD DU GÉNÉRAL DE GAULLE;ROUBAIX;EN SERVICE;CONNECTEE;SANS TPE;50.688015, 3.174815
207;207 Euroteleport (CB);11;19;78-84, BOULEVARD DU GÉNÉRAL LECLERC;ROUBAIX;EN SERVICE;CONNECTEE;AVEC TPE;50.69138, 3.17966
209;209 Usine (CB);11;19;AVENUE ALFRED MOTTE;ROUBAIX;EN SERVICE;CONNECTEE;AVEC TPE;50.674995, 3.195737
210;210 Linne;5;7;192, AVENUE DE LINNÉ;ROUBAIX;EN SERVICE;CONNECTEE;SANS TPE;50.676884, 3.187817
212;212 Danielle Lesaffre;5;13;42, RUE DUPUY DE LOMÉ;ROUBAIX;EN SERVICE;CONNECTEE;SANS TPE;50.682053, 3.182205
213;213 Lannoy;8;10;93, RUE DE LANNOY;ROUBAIX;EN SERVICE;CONNECTEE;SANS TPE;50.68859, 3.182028
216;216 Fraternite (CB);15;1;PLACE DE LA FRATERNITÉ;ROUBAIX;EN SERVICE;CONNECTEE;AVEC TPE;50.681797, 3.194122
217;217 Hopital Victor Provo;7;9;BOULEVARD DE LYON;ROUBAIX;EN SERVICE;CONNECTEE;SANS TPE;50.67869, 3.172558
229;229 Nations Unies;7;11;158, BOULEVARD GAMBETTA;ROUBAIX;EN SERVICE;CONNECTEE;SANS TPE;50.692368, 3.185092
234;234 Alsace (CB);7;9;89, BOULEVARD D'ARMENTIÈRES;ROUBAIX;EN SERVICE;CONNECTEE;AVEC TPE;50.7004, 3.161378
235;235 Blanchemaille;3;13;AVENUE DES NATIONS UNIES ANGLE RUE BLANCHEMAILLE;ROUBAIX;EN SERVICE;CONNECTEE;SANS TPE;50.696327, 3.16713
238;238 Theatre Tourcoing (CB);5;12;1, RUE DE L'ALMA;TOURCOING;EN SERVICE;CONNECTEE;AVEC TPE;50.72075, 3.152659
240;240 Poste (CB);5;7;22, RUE LÉON SALEMBIER;TOURCOING;EN SERVICE;CONNECTEE;AVEC TPE;50.71922, 3.163396
241;241 Le Corbusier;5;13;RUE DES PIATS (SOUS ABRI BUS - PARVIS DE L'ATELIER);TOURCOING;EN SERVICE;CONNECTEE;SANS TPE;50.722343, 3.170847
247;247 Rouget de l Isle (CB);7;8;SECTEUR BVRD DE L'EGALITÉ;TOURCOING;EN SERVICE;CONNECTEE;AVEC TPE;50.734142, 3.167987
25;25 Gare Lille Flandres (CB);0;20;PLACE DE LA GARE;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.63603, 3.069678
31;31 Pont Neuf;3;17;38 BIS RUE DU PONT NEUF;LILLE;EN SERVICE;DECONNECTEE;SANS TPE;50.644264, 3.062935
36;36 Cormontaigne (CB);27;0;16 - 36 PLACE CORMONTAIGNE;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.62624, 3.039911
38;38 Place Casquette;18;0;1 RUE D'HAUBOURDIN;LILLE;EN SERVICE;CONNECTEE;SANS TPE;50.62429, 3.045321
45;45 Brule Maison;15;3;51 RUE DES POSTES;LILLE;EN SERVICE;CONNECTEE;SANS TPE;50.62648, 3.056666
47;47 Boulevard Louis XIV (CB);8;16;1 BOULEVARD JEAN BAPTISTE LEBAS;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.62824, 3.069233
5;05 Massena (CB);0;32;73 RUE MASSENA;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.63156, 3.054738
58;58 Porte de Valenciennes (CB);0;20;BOULEVARD DE BELFORT;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.620857, 3.078947
59;59 Belfort;4;26;84 RUE DE TREVISE;LILLE;EN SERVICE;CONNECTEE;SANS TPE;50.622223, 3.077127
6;06 Republique Beaux Arts (CB);0;23;2 RUE INKERMAN;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.630943, 3.060299
65;65 Place Tacq (CB);17;1;70 RUE DE LOOS;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.621128, 3.035483
75;75 Eugene Jacquet (CB);21;0;59 RUE EUGENE JACQUET;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.637337, 3.084894
77;77 Mont de Terre;15;3;7 RUE MATTEOTI;LILLE;EN SERVICE;CONNECTEE;SANS TPE;50.622963, 3.091363
85;85 Chanzy;12;0;58 RUE CHANZY;LILLE HELLEMMES;EN SERVICE;CONNECTEE;SANS TPE;50.625183, 3.100729
88;88 Rue Nationale (CB);0;27;91 RUE NATIONALE;LILLE;EN SERVICE;CONNECTEE;AVEC TPE;50.635082, 3.058015
91;91 Square des Meres;13;12;95 RUE DE LANNOY;LILLE;EN SERVICE;CONNECTEE;SANS TPE;50.63422, 3.096542
94;94 Marx Dormoy;3;21;RUE DE BORDEAUX;LILLE;EN SERVICE;CONNECTEE;SANS TPE;50.63579, 3.033977
